,real,imaginary,key_subcarriers_31_46,key_antennas_31_46,key_user_position
0,0.0234375,0.30859375,0,46,[ 732 3404  400]
1,0.03125,0.2890625,1,46,[ 732 3404  400]
2,0.06640625,0.30859375,2,46,[ 732 3404  400]
3,0.06640625,0.3203125,3,46,[ 732 3404  400]
4,0.078125,0.30859375,4,46,[ 732 3404  400]
5,0.10546875,0.32421875,5,46,[ 732 3404  400]
6,0.1171875,0.32421875,6,46,[ 732 3404  400]
7,0.109375,0.3203125,7,46,[ 732 3404  400]
8,0.13671875,0.31640625,8,46,[ 732 3404  400]
9,0.15625,0.35546875,9,46,[ 732 3404  400]
10,0.1640625,0.3203125,10,46,[ 732 3404  400]
11,0.17578125,0.33203125,11,46,[ 732 3404  400]
12,0.18359375,0.31640625,12,46,[ 732 3404  400]
13,0.21484375,0.34765625,13,46,[ 732 3404  400]
14,0.2109375,0.33203125,14,46,[ 732 3404  400]
15,0.2265625,0.3359375,15,46,[ 732 3404  400]
16,0.23046875,0.3203125,16,46,[ 732 3404  400]
17,0.2265625,0.31640625,17,46,[ 732 3404  400]
18,0.27734375,0.30859375,18,46,[ 732 3404  400]
19,0.2890625,0.33203125,19,46,[ 732 3404  400]
20,0.28125,0.31640625,20,46,[ 732 3404  400]
21,0.296875,0.30859375,21,46,[ 732 3404  400]
22,0.3359375,0.3046875,22,46,[ 732 3404  400]
23,0.32421875,0.29296875,23,46,[ 732 3404  400]
24,0.3359375,0.29296875,24,46,[ 732 3404  400]
25,0.3359375,0.31640625,25,46,[ 732 3404  400]
26,0.3359375,0.29296875,26,46,[ 732 3404  400]
27,0.375,0.265625,27,46,[ 732 3404  400]
28,0.375,0.2890625,28,46,[ 732 3404  400]
29,0.38671875,0.2890625,29,46,[ 732 3404  400]
30,0.37109375,0.25,30,46,[ 732 3404  400]
31,0.40234375,0.25,31,46,[ 732 3404  400]
32,0.3828125,0.25,32,46,[ 732 3404  400]
33,0.3984375,0.2421875,33,46,[ 732 3404  400]
34,0.40234375,0.23828125,34,46,[ 732 3404  400]
35,0.41015625,0.22265625,35,46,[ 732 3404  400]
36,0.390625,0.21484375,36,46,[ 732 3404  400]
37,0.4140625,0.203125,37,46,[ 732 3404  400]
38,0.4140625,0.21484375,38,46,[ 732 3404  400]
39,0.40234375,0.19140625,39,46,[ 732 3404  400]
40,0.4140625,0.203125,40,46,[ 732 3404  400]
41,0.4140625,0.19140625,41,46,[ 732 3404  400]
42,0.41015625,0.1640625,42,46,[ 732 3404  400]
43,0.4140625,0.16015625,43,46,[ 732 3404  400]
44,0.44140625,0.1640625,44,46,[ 732 3404  400]
45,0.42578125,0.1484375,45,46,[ 732 3404  400]
46,0.40234375,0.16015625,46,46,[ 732 3404  400]
47,0.42578125,0.1484375,47,46,[ 732 3404  400]
48,0.40234375,0.13671875,48,46,[ 732 3404  400]
49,0.42578125,0.1484375,49,46,[ 732 3404  400]
50,0.38671875,0.1640625,50,46,[ 732 3404  400]
51,0.38671875,0.15625,51,46,[ 732 3404  400]
52,0.41796875,0.1328125,52,46,[ 732 3404  400]
53,0.3984375,0.15625,53,46,[ 732 3404  400]
54,0.3984375,0.15625,54,46,[ 732 3404  400]
55,0.390625,0.13671875,55,46,[ 732 3404  400]
56,0.3984375,0.14453125,56,46,[ 732 3404  400]
57,0.38671875,0.14453125,57,46,[ 732 3404  400]
58,0.375,0.1328125,58,46,[ 732 3404  400]
59,0.37109375,0.16015625,59,46,[ 732 3404  400]
60,0.390625,0.1171875,60,46,[ 732 3404  400]
61,0.375,0.14453125,61,46,[ 732 3404  400]
62,0.38671875,0.15625,62,46,[ 732 3404  400]
63,0.3828125,0.13671875,63,46,[ 732 3404  400]
64,0.36328125,0.15625,64,46,[ 732 3404  400]
65,0.35546875,0.15625,65,46,[ 732 3404  400]
66,0.359375,0.16015625,66,46,[ 732 3404  400]
67,0.359375,0.13671875,67,46,[ 732 3404  400]
68,0.35546875,0.14453125,68,46,[ 732 3404  400]
69,0.37109375,0.16015625,69,46,[ 732 3404  400]
70,0.375,0.15625,70,46,[ 732 3404  400]
71,0.36328125,0.15625,71,46,[ 732 3404  400]
72,0.375,0.1640625,72,46,[ 732 3404  400]
73,0.34375,0.15625,73,46,[ 732 3404  400]
74,0.359375,0.171875,74,46,[ 732 3404  400]
75,0.34765625,0.171875,75,46,[ 732 3404  400]
76,0.33203125,0.1640625,76,46,[ 732 3404  400]
77,0.359375,0.16015625,77,46,[ 732 3404  400]
78,0.359375,0.171875,78,46,[ 732 3404  400]
79,0.33203125,0.1875,79,46,[ 732 3404  400]
80,0.3359375,0.171875,80,46,[ 732 3404  400]
81,0.3359375,0.18359375,81,46,[ 732 3404  400]
82,0.33203125,0.17578125,82,46,[ 732 3404  400]
83,0.32421875,0.18359375,83,46,[ 732 3404  400]
84,0.3359375,0.19140625,84,46,[ 732 3404  400]
85,0.34375,0.1875,85,46,[ 732 3404  400]
86,0.3359375,0.21484375,86,46,[ 732 3404  400]
87,0.35546875,0.2109375,87,46,[ 732 3404  400]
88,0.32421875,0.203125,88,46,[ 732 3404  400]
89,0.3203125,0.2109375,89,46,[ 732 3404  400]
90,0.3359375,0.203125,90,46,[ 732 3404  400]
91,0.32421875,0.21484375,91,46,[ 732 3404  400]
92,0.3359375,0.203125,92,46,[ 732 3404  400]
93,0.34765625,0.203125,93,46,[ 732 3404  400]
94,0.35546875,0.22265625,94,46,[ 732 3404  400]
95,0.34375,0.2109375,95,46,[ 732 3404  400]
96,0.3359375,0.203125,96,46,[ 732 3404  400]
97,0.3359375,0.203125,97,46,[ 732 3404  400]
98,0.34375,0.2109375,98,46,[ 732 3404  400]
99,0.33203125,0.23046875,99,46,[ 732 3404  400]
