,real,imaginary,key_subcarriers_92_53,key_antennas_92_53,key_user_position
0,-0.53125,-0.15625,0,53,[-812 3404  400]
1,-0.54296875,-0.12109375,1,53,[-812 3404  400]
2,-0.55859375,-0.12890625,2,53,[-812 3404  400]
3,-0.5625,-0.1328125,3,53,[-812 3404  400]
4,-0.578125,-0.09375,4,53,[-812 3404  400]
5,-0.5703125,-0.08203125,5,53,[-812 3404  400]
6,-0.58984375,-0.08203125,6,53,[-812 3404  400]
7,-0.57421875,-0.0546875,7,53,[-812 3404  400]
8,-0.5703125,-0.05078125,8,53,[-812 3404  400]
9,-0.59765625,-0.04296875,9,53,[-812 3404  400]
10,-0.5703125,-0.02734375,10,53,[-812 3404  400]
11,-0.58984375,-0.00390625,11,53,[-812 3404  400]
12,-0.5625,-0.01171875,12,53,[-812 3404  400]
13,-0.5859375,-0.01171875,13,53,[-812 3404  400]
14,-0.57421875,-0.01171875,14,53,[-812 3404  400]
15,-0.5625,0.01171875,15,53,[-812 3404  400]
16,-0.5859375,0.0,16,53,[-812 3404  400]
17,-0.57421875,0.01171875,17,53,[-812 3404  400]
18,-0.57421875,0.0234375,18,53,[-812 3404  400]
19,-0.5703125,0.00390625,19,53,[-812 3404  400]
20,-0.578125,0.00390625,20,53,[-812 3404  400]
21,-0.57421875,0.0,21,53,[-812 3404  400]
22,-0.55859375,0.015625,22,53,[-812 3404  400]
23,-0.578125,0.015625,23,53,[-812 3404  400]
24,-0.55078125,0.0,24,53,[-812 3404  400]
25,-0.5703125,-0.00390625,25,53,[-812 3404  400]
26,-0.5859375,0.0234375,26,53,[-812 3404  400]
27,-0.57421875,0.0,27,53,[-812 3404  400]
28,-0.5859375,-0.0234375,28,53,[-812 3404  400]
29,-0.59765625,-0.01171875,29,53,[-812 3404  400]
30,-0.5703125,-0.015625,30,53,[-812 3404  400]
31,-0.578125,-0.02734375,31,53,[-812 3404  400]
32,-0.58984375,-0.015625,32,53,[-812 3404  400]
33,-0.57421875,-0.03125,33,53,[-812 3404  400]
34,-0.6015625,-0.02734375,34,53,[-812 3404  400]
35,-0.58984375,-0.02734375,35,53,[-812 3404  400]
36,-0.609375,-0.03125,36,53,[-812 3404  400]
37,-0.5703125,-0.05078125,37,53,[-812 3404  400]
38,-0.58984375,-0.0625,38,53,[-812 3404  400]
39,-0.58984375,-0.0703125,39,53,[-812 3404  400]
40,-0.578125,-0.0625,40,53,[-812 3404  400]
41,-0.61328125,-0.0703125,41,53,[-812 3404  400]
42,-0.578125,-0.0625,42,53,[-812 3404  400]
43,-0.5859375,-0.06640625,43,53,[-812 3404  400]
44,-0.57421875,-0.0546875,44,53,[-812 3404  400]
45,-0.6015625,-0.08203125,45,53,[-812 3404  400]
46,-0.5859375,-0.078125,46,53,[-812 3404  400]
47,-0.57421875,-0.06640625,47,53,[-812 3404  400]
48,-0.58984375,-0.10546875,48,53,[-812 3404  400]
49,-0.5625,-0.109375,49,53,[-812 3404  400]
50,-0.5703125,-0.09375,50,53,[-812 3404  400]
51,-0.578125,-0.08203125,51,53,[-812 3404  400]
52,-0.5625,-0.09765625,52,53,[-812 3404  400]
53,-0.578125,-0.10546875,53,53,[-812 3404  400]
54,-0.5859375,-0.1328125,54,53,[-812 3404  400]
55,-0.5703125,-0.12890625,55,53,[-812 3404  400]
56,-0.5625,-0.1328125,56,53,[-812 3404  400]
57,-0.55859375,-0.13671875,57,53,[-812 3404  400]
58,-0.515625,-0.1484375,58,53,[-812 3404  400]
59,-0.53515625,-0.1484375,59,53,[-812 3404  400]
60,-0.53125,-0.15625,60,53,[-812 3404  400]
61,-0.53515625,-0.171875,61,53,[-812 3404  400]
62,-0.515625,-0.171875,62,53,[-812 3404  400]
63,-0.50390625,-0.19140625,63,53,[-812 3404  400]
64,-0.484375,-0.19921875,64,53,[-812 3404  400]
65,-0.48046875,-0.19140625,65,53,[-812 3404  400]
66,-0.49609375,-0.19921875,66,53,[-812 3404  400]
67,-0.48046875,-0.203125,67,53,[-812 3404  400]
68,-0.453125,-0.2109375,68,53,[-812 3404  400]
69,-0.453125,-0.23046875,69,53,[-812 3404  400]
70,-0.44921875,-0.25,70,53,[-812 3404  400]
71,-0.4375,-0.2578125,71,53,[-812 3404  400]
72,-0.42578125,-0.23828125,72,53,[-812 3404  400]
73,-0.4375,-0.28125,73,53,[-812 3404  400]
74,-0.41015625,-0.27734375,74,53,[-812 3404  400]
75,-0.41015625,-0.27734375,75,53,[-812 3404  400]
76,-0.41796875,-0.3203125,76,53,[-812 3404  400]
77,-0.3828125,-0.31640625,77,53,[-812 3404  400]
78,-0.37109375,-0.3359375,78,53,[-812 3404  400]
79,-0.38671875,-0.36328125,79,53,[-812 3404  400]
80,-0.375,-0.35546875,80,53,[-812 3404  400]
81,-0.375,-0.375,81,53,[-812 3404  400]
82,-0.34375,-0.3984375,82,53,[-812 3404  400]
83,-0.32421875,-0.390625,83,53,[-812 3404  400]
84,-0.34765625,-0.4140625,84,53,[-812 3404  400]
85,-0.34375,-0.41015625,85,53,[-812 3404  400]
86,-0.33203125,-0.44140625,86,53,[-812 3404  400]
87,-0.3203125,-0.453125,87,53,[-812 3404  400]
88,-0.3046875,-0.46875,88,53,[-812 3404  400]
89,-0.296875,-0.46484375,89,53,[-812 3404  400]
90,-0.3046875,-0.46875,90,53,[-812 3404  400]
91,-0.31640625,-0.4921875,91,53,[-812 3404  400]
92,-0.29296875,-0.50390625,92,53,[-812 3404  400]
93,-0.3046875,-0.4921875,93,53,[-812 3404  400]
94,-0.29296875,-0.4921875,94,53,[-812 3404  400]
95,-0.296875,-0.51953125,95,53,[-812 3404  400]
96,-0.2890625,-0.53125,96,53,[-812 3404  400]
97,-0.2890625,-0.53125,97,53,[-812 3404  400]
98,-0.28125,-0.53515625,98,53,[-812 3404  400]
99,-0.3046875,-0.5234375,99,53,[-812 3404  400]
