,real,imaginary,key_subcarriers_87_38,key_antennas_87_38,key_user_position
0,-0.17578125,0.36328125,0,38,[-812 3404  400]
1,-0.19921875,0.35546875,1,38,[-812 3404  400]
2,-0.18359375,0.3828125,2,38,[-812 3404  400]
3,-0.16015625,0.3828125,3,38,[-812 3404  400]
4,-0.16015625,0.3828125,4,38,[-812 3404  400]
5,-0.15625,0.41015625,5,38,[-812 3404  400]
6,-0.1484375,0.40234375,6,38,[-812 3404  400]
7,-0.13671875,0.4140625,7,38,[-812 3404  400]
8,-0.15625,0.41796875,8,38,[-812 3404  400]
9,-0.13671875,0.40234375,9,38,[-812 3404  400]
10,-0.1484375,0.390625,10,38,[-812 3404  400]
11,-0.12109375,0.3984375,11,38,[-812 3404  400]
12,-0.12890625,0.4140625,12,38,[-812 3404  400]
13,-0.12109375,0.41015625,13,38,[-812 3404  400]
14,-0.12109375,0.41796875,14,38,[-812 3404  400]
15,-0.12890625,0.42578125,15,38,[-812 3404  400]
16,-0.13671875,0.40234375,16,38,[-812 3404  400]
17,-0.12890625,0.4140625,17,38,[-812 3404  400]
18,-0.15625,0.41015625,18,38,[-812 3404  400]
19,-0.1328125,0.4296875,19,38,[-812 3404  400]
20,-0.1171875,0.40234375,20,38,[-812 3404  400]
21,-0.12109375,0.41796875,21,38,[-812 3404  400]
22,-0.1640625,0.41796875,22,38,[-812 3404  400]
23,-0.1484375,0.40234375,23,38,[-812 3404  400]
24,-0.13671875,0.4140625,24,38,[-812 3404  400]
25,-0.17578125,0.3984375,25,38,[-812 3404  400]
26,-0.171875,0.40234375,26,38,[-812 3404  400]
27,-0.17578125,0.41015625,27,38,[-812 3404  400]
28,-0.171875,0.3828125,28,38,[-812 3404  400]
29,-0.16015625,0.390625,29,38,[-812 3404  400]
30,-0.1875,0.41015625,30,38,[-812 3404  400]
31,-0.19140625,0.3828125,31,38,[-812 3404  400]
32,-0.1875,0.3984375,32,38,[-812 3404  400]
33,-0.2109375,0.41796875,33,38,[-812 3404  400]
34,-0.2109375,0.38671875,34,38,[-812 3404  400]
35,-0.25,0.390625,35,38,[-812 3404  400]
36,-0.2265625,0.3828125,36,38,[-812 3404  400]
37,-0.23828125,0.390625,37,38,[-812 3404  400]
38,-0.2578125,0.390625,38,38,[-812 3404  400]
39,-0.2578125,0.390625,39,38,[-812 3404  400]
40,-0.27734375,0.3984375,40,38,[-812 3404  400]
41,-0.28125,0.390625,41,38,[-812 3404  400]
42,-0.3046875,0.4140625,42,38,[-812 3404  400]
43,-0.31640625,0.40234375,43,38,[-812 3404  400]
44,-0.30859375,0.41796875,44,38,[-812 3404  400]
45,-0.31640625,0.390625,45,38,[-812 3404  400]
46,-0.33203125,0.41796875,46,38,[-812 3404  400]
47,-0.35546875,0.41796875,47,38,[-812 3404  400]
48,-0.34765625,0.42578125,48,38,[-812 3404  400]
49,-0.35546875,0.41796875,49,38,[-812 3404  400]
50,-0.36328125,0.3984375,50,38,[-812 3404  400]
51,-0.38671875,0.41015625,51,38,[-812 3404  400]
52,-0.40234375,0.4140625,52,38,[-812 3404  400]
53,-0.36328125,0.41015625,53,38,[-812 3404  400]
54,-0.3828125,0.4140625,54,38,[-812 3404  400]
55,-0.40234375,0.4140625,55,38,[-812 3404  400]
56,-0.41015625,0.41015625,56,38,[-812 3404  400]
57,-0.3984375,0.41796875,57,38,[-812 3404  400]
58,-0.41796875,0.4296875,58,38,[-812 3404  400]
59,-0.41796875,0.41015625,59,38,[-812 3404  400]
60,-0.453125,0.41796875,60,38,[-812 3404  400]
61,-0.4375,0.4140625,61,38,[-812 3404  400]
62,-0.4375,0.4140625,62,38,[-812 3404  400]
63,-0.44921875,0.40234375,63,38,[-812 3404  400]
64,-0.453125,0.41015625,64,38,[-812 3404  400]
65,-0.48046875,0.390625,65,38,[-812 3404  400]
66,-0.45703125,0.3828125,66,38,[-812 3404  400]
67,-0.48046875,0.390625,67,38,[-812 3404  400]
68,-0.50390625,0.3828125,68,38,[-812 3404  400]
69,-0.49609375,0.38671875,69,38,[-812 3404  400]
70,-0.50390625,0.359375,70,38,[-812 3404  400]
71,-0.50390625,0.390625,71,38,[-812 3404  400]
72,-0.515625,0.359375,72,38,[-812 3404  400]
73,-0.51953125,0.36328125,73,38,[-812 3404  400]
74,-0.5078125,0.36328125,74,38,[-812 3404  400]
75,-0.5078125,0.35546875,75,38,[-812 3404  400]
76,-0.53515625,0.34765625,76,38,[-812 3404  400]
77,-0.51953125,0.34375,77,38,[-812 3404  400]
78,-0.515625,0.32421875,78,38,[-812 3404  400]
79,-0.51953125,0.3203125,79,38,[-812 3404  400]
80,-0.53515625,0.3359375,80,38,[-812 3404  400]
81,-0.53515625,0.31640625,81,38,[-812 3404  400]
82,-0.53515625,0.31640625,82,38,[-812 3404  400]
83,-0.546875,0.31640625,83,38,[-812 3404  400]
84,-0.53125,0.296875,84,38,[-812 3404  400]
85,-0.546875,0.26953125,85,38,[-812 3404  400]
86,-0.53515625,0.2578125,86,38,[-812 3404  400]
87,-0.546875,0.28125,87,38,[-812 3404  400]
88,-0.53125,0.265625,88,38,[-812 3404  400]
89,-0.54296875,0.25390625,89,38,[-812 3404  400]
90,-0.5625,0.25390625,90,38,[-812 3404  400]
91,-0.53515625,0.23828125,91,38,[-812 3404  400]
92,-0.55859375,0.2265625,92,38,[-812 3404  400]
93,-0.57421875,0.22265625,93,38,[-812 3404  400]
94,-0.57421875,0.22265625,94,38,[-812 3404  400]
95,-0.546875,0.203125,95,38,[-812 3404  400]
96,-0.55859375,0.203125,96,38,[-812 3404  400]
97,-0.55859375,0.18359375,97,38,[-812 3404  400]
98,-0.5703125,0.203125,98,38,[-812 3404  400]
99,-0.546875,0.18359375,99,38,[-812 3404  400]
