,real,imaginary,key_subcarriers_196_38,key_antennas_196_38,key_user_position
0,-0.17578125,0.36328125,0,38,[-812 3404  400]
1,-0.171875,0.359375,1,38,[-812 3404  400]
2,-0.1640625,0.38671875,2,38,[-812 3404  400]
3,-0.14453125,0.375,3,38,[-812 3404  400]
4,-0.1328125,0.38671875,4,38,[-812 3404  400]
5,-0.12109375,0.38671875,5,38,[-812 3404  400]
6,-0.1328125,0.38671875,6,38,[-812 3404  400]
7,-0.109375,0.3984375,7,38,[-812 3404  400]
8,-0.10546875,0.390625,8,38,[-812 3404  400]
9,-0.1171875,0.390625,9,38,[-812 3404  400]
10,-0.12109375,0.38671875,10,38,[-812 3404  400]
11,-0.10546875,0.390625,11,38,[-812 3404  400]
12,-0.12890625,0.4140625,12,38,[-812 3404  400]
13,-0.09375,0.390625,13,38,[-812 3404  400]
14,-0.09375,0.390625,14,38,[-812 3404  400]
15,-0.10546875,0.40234375,15,38,[-812 3404  400]
16,-0.09375,0.3828125,16,38,[-812 3404  400]
17,-0.109375,0.38671875,17,38,[-812 3404  400]
18,-0.12890625,0.390625,18,38,[-812 3404  400]
19,-0.1171875,0.390625,19,38,[-812 3404  400]
20,-0.1171875,0.37109375,20,38,[-812 3404  400]
21,-0.12890625,0.3828125,21,38,[-812 3404  400]
22,-0.13671875,0.3828125,22,38,[-812 3404  400]
23,-0.12890625,0.390625,23,38,[-812 3404  400]
24,-0.13671875,0.390625,24,38,[-812 3404  400]
25,-0.1640625,0.35546875,25,38,[-812 3404  400]
26,-0.15625,0.38671875,26,38,[-812 3404  400]
27,-0.17578125,0.38671875,27,38,[-812 3404  400]
28,-0.1640625,0.375,28,38,[-812 3404  400]
29,-0.17578125,0.375,29,38,[-812 3404  400]
30,-0.1640625,0.375,30,38,[-812 3404  400]
31,-0.19140625,0.359375,31,38,[-812 3404  400]
32,-0.19140625,0.37109375,32,38,[-812 3404  400]
33,-0.2109375,0.375,33,38,[-812 3404  400]
34,-0.22265625,0.38671875,34,38,[-812 3404  400]
35,-0.2421875,0.36328125,35,38,[-812 3404  400]
36,-0.23046875,0.375,36,38,[-812 3404  400]
37,-0.2578125,0.390625,37,38,[-812 3404  400]
38,-0.2578125,0.3828125,38,38,[-812 3404  400]
39,-0.26953125,0.37109375,39,38,[-812 3404  400]
40,-0.27734375,0.38671875,40,38,[-812 3404  400]
41,-0.3046875,0.37109375,41,38,[-812 3404  400]
42,-0.29296875,0.390625,42,38,[-812 3404  400]
43,-0.32421875,0.3828125,43,38,[-812 3404  400]
44,-0.3203125,0.3984375,44,38,[-812 3404  400]
45,-0.33203125,0.375,45,38,[-812 3404  400]
46,-0.32421875,0.390625,46,38,[-812 3404  400]
47,-0.359375,0.390625,47,38,[-812 3404  400]
48,-0.35546875,0.3984375,48,38,[-812 3404  400]
49,-0.37109375,0.40234375,49,38,[-812 3404  400]
50,-0.3828125,0.390625,50,38,[-812 3404  400]
51,-0.38671875,0.3984375,51,38,[-812 3404  400]
52,-0.41796875,0.38671875,52,38,[-812 3404  400]
53,-0.38671875,0.38671875,53,38,[-812 3404  400]
54,-0.41015625,0.3984375,54,38,[-812 3404  400]
55,-0.4140625,0.40234375,55,38,[-812 3404  400]
56,-0.4375,0.3828125,56,38,[-812 3404  400]
57,-0.41015625,0.38671875,57,38,[-812 3404  400]
58,-0.44921875,0.40234375,58,38,[-812 3404  400]
59,-0.4375,0.40234375,59,38,[-812 3404  400]
60,-0.453125,0.3984375,60,38,[-812 3404  400]
61,-0.453125,0.375,61,38,[-812 3404  400]
62,-0.46484375,0.3984375,62,38,[-812 3404  400]
63,-0.46484375,0.38671875,63,38,[-812 3404  400]
64,-0.45703125,0.390625,64,38,[-812 3404  400]
65,-0.4765625,0.38671875,65,38,[-812 3404  400]
66,-0.4921875,0.390625,66,38,[-812 3404  400]
67,-0.50390625,0.37109375,67,38,[-812 3404  400]
68,-0.515625,0.3828125,68,38,[-812 3404  400]
69,-0.49609375,0.38671875,69,38,[-812 3404  400]
70,-0.50390625,0.37109375,70,38,[-812 3404  400]
71,-0.515625,0.37109375,71,38,[-812 3404  400]
72,-0.54296875,0.36328125,72,38,[-812 3404  400]
73,-0.5234375,0.34765625,73,38,[-812 3404  400]
74,-0.53515625,0.37109375,74,38,[-812 3404  400]
75,-0.54296875,0.36328125,75,38,[-812 3404  400]
76,-0.54296875,0.34375,76,38,[-812 3404  400]
77,-0.55078125,0.35546875,77,38,[-812 3404  400]
78,-0.53515625,0.3359375,78,38,[-812 3404  400]
79,-0.54296875,0.33203125,79,38,[-812 3404  400]
80,-0.53125,0.33203125,80,38,[-812 3404  400]
81,-0.54296875,0.3203125,81,38,[-812 3404  400]
82,-0.53515625,0.32421875,82,38,[-812 3404  400]
83,-0.55859375,0.31640625,83,38,[-812 3404  400]
84,-0.55859375,0.29296875,84,38,[-812 3404  400]
85,-0.55078125,0.27734375,85,38,[-812 3404  400]
86,-0.546875,0.28125,86,38,[-812 3404  400]
87,-0.5625,0.27734375,87,38,[-812 3404  400]
88,-0.5625,0.265625,88,38,[-812 3404  400]
89,-0.55859375,0.26953125,89,38,[-812 3404  400]
90,-0.58984375,0.26953125,90,38,[-812 3404  400]
91,-0.5625,0.2421875,91,38,[-812 3404  400]
92,-0.57421875,0.23046875,92,38,[-812 3404  400]
93,-0.57421875,0.2109375,93,38,[-812 3404  400]
94,-0.5625,0.23046875,94,38,[-812 3404  400]
95,-0.55859375,0.203125,95,38,[-812 3404  400]
96,-0.5859375,0.19921875,96,38,[-812 3404  400]
97,-0.57421875,0.19921875,97,38,[-812 3404  400]
98,-0.58984375,0.203125,98,38,[-812 3404  400]
99,-0.5703125,0.21484375,99,38,[-812 3404  400]
